Country,Country Name,Year,female,male,litgap
OSS,Other small states,2020,82.9024887,87.9932022,
PER,Peru,2020,92.0190277,96.9898911,
PRE,Pre-demographic dividend,2020,56.6158905,71.9689484,
PRY,Paraguay,2020,94.1814117,94.9214706,
SAS,South Asia,2020,64.6073914,80.4088821,
SAU,Saudi Arabia,2020,96.0492477,98.6229324,
SGP,Singapore,2020,95.82547,98.5418625,
SLV,El Salvador,2020,88.5415268,91.7316895,
SSA,Sub-Saharan Africa (excluding high income),2020,61.1382103,74.1714935,
SSF,Sub-Saharan Africa,2020,61.1422501,74.1743622,
SST,Small states,2020,85.0809708,88.4255981,
SWZ,Eswatini,2020,89.4700012,89.0699997,
SYC,Seychelles,2020,96.6999969,95.8000031,
TEA,East Asia & Pacific (IDA & IBRD countries),2020,94.7149277,97.7035599,
TEC,Europe & Central Asia (IDA & IBRD countries),2020,98.9379578,99.7039413,
TLA,Latin America & the Caribbean (IDA & IBRD countries),2020,93.7096176,94.5133514,
TLS,Timor-Leste,2020,66.5,73.3000031,
TMN,Middle East & North Africa (IDA & IBRD countries),2020,69.737793,83.0259171,
TSA,South Asia (IDA & IBRD),2020,64.6073914,80.4088821,
TSS,Sub-Saharan Africa (IDA & IBRD countries),2020,61.1422501,74.1743622,
UMC,Upper middle income,2020,94.7038727,97.214653,
WLD,World,2020,83.3252029,90.1146622,
ZMB,Zambia,2020,84.3000031,91,
AFE,Africa Eastern and Southern,2021,67.45401,77.9536285,
AFG,Afghanistan,2021,22.6007805,52.0634308,
AFW,Africa Western and Central,2021,51.6556091,68.4329376,
ARB,Arab World,2021,67.8748932,82.0040512,
ARE,United Arab Emirates,2021,97.1707687,98.8145294,
BGR,Bulgaria,2021,98.1699982,98.6900024,
BRN,Brunei Darussalam,2021,96.8600006,98.2600021,
CEB,Central Europe and the Baltics,2021,99.3508377,99.5050964,
COG,"Congo, Rep.",2021,75.3700027,85.9400024,
CRI,Costa Rica,2021,98.0999985,97.9899979,
CUB,Cuba,2021,99.7171478,99.6284637,
CYP,Cyprus,2021,99.1500015,99.5800018,
EAP,East Asia & Pacific (excluding high income),2021,94.8024597,97.7614975,
EAR,Early-demographic dividend,2021,74.9784927,85.6444397,
EAS,East Asia & Pacific,2021,94.5390472,97.5077362,
ECA,Europe & Central Asia (excluding high income),2021,98.9141312,99.7396317,
ECS,Europe & Central Asia,2021,98.1425934,98.9442902,
ECU,Ecuador,2021,94.0484924,94.9388199,
EST,Estonia,2021,99.8799973,99.8700027,
FCS,Fragile and conflict affected situations,2021,58.7563896,72.6356201,
GIN,Guinea,2021,31.2700005,61.1500015,
HPC,Heavily indebted poor countries (HIPC),2021,58.2435417,71.853363,
HRV,Croatia,2021,99.2399979,99.6900024,
HUN,Hungary,2021,99.0999985,99.0999985,
IBD,IBRD only,2021,86.3695984,92.5139771,
IBT,IDA & IBRD total,2021,80.8308182,88.6980133,
IDA,IDA total,2021,61.8951683,75.3232269,
IDB,IDA blend,2021,59.0784111,75.2942123,
IDX,IDA only,2021,63.2445717,75.3375473,
JOR,Jordan,2021,98.1299973,98.7099991,
LAC,Latin America & Caribbean (excluding high income),2021,93.825119,94.5786896,
LCN,Latin America & Caribbean,2021,94.1233521,94.8069382,
LDC,Least developed countries: UN classification,2021,60.1137886,73.3884735,
LIC,Low income,2021,54.0468483,69.4722824,
LKA,Sri Lanka,2021,91.6362076,93.3422623,
LMC,Lower middle income,2021,71.0304108,83.4083481,
LMY,Low & middle income,2021,80.5986328,88.5836029,
LTE,Late-demographic dividend,2021,95.3463211,97.7525482,
LTU,Lithuania,2021,99.8499985,99.8099976,
LVA,Latvia,2021,99.9100037,99.8600006,
MAC,"Macao SAR, China",2021,95.8799973,98.4700012,
MDA,Moldova,2021,99.5,99.6999969,
MDV,Maldives,2021,98.4100037,97.5699997,
MEA,Middle East & North Africa,2021,73.4363022,86.0913086,
MIC,Middle income,2021,82.9822006,90.2603073,
MLT,Malta,2021,96.4199982,93.4400024,
MNA,Middle East & North Africa (excluding high income),2021,70.4972992,83.4570236,
MNE,Montenegro,2021,98.5400009,99.4499969,
MRT,Mauritania,2021,62.1699982,71.7799988,
MUS,Mauritius,2021,90.4599991,93.9100037,
NAC,North America,2021,98.7035828,98.7899704,
NAM,Namibia,2021,92.3300018,92.1600037,
NPL,Nepal,2021,63.3300018,80.9800034,
OED,OECD members,2021,96.5339966,97.7094193,
OSS,Other small states,2021,83.1045074,87.9646835,
POL,Poland,2021,99.8000031,99.8000031,
PRE,Pre-demographic dividend,2021,57.2519188,72.2803192,
PRI,Puerto Rico,2021,92.4000015,92.4000015,
PRT,Portugal,2021,95.9199982,97.7600021,
ROU,Romania,2021,98.6999969,99.0999985,
RUS,Russian Federation,2021,99.9357224,99.9182816,
RWA,Rwanda,2021,73.3000031,78.6999969,
SAS,South Asia,2021,65.5588989,81.0171509,
SSA,Sub-Saharan Africa (excluding high income),2021,61.2505112,74.1135178,
SSF,Sub-Saharan Africa,2021,61.2544518,74.1163483,
SST,Small states,2021,85.2431717,88.4183273,
SUR,Suriname,2021,93.4000015,96.5,
TEA,East Asia & Pacific (IDA & IBRD countries),2021,94.7359009,97.7342224,
TEC,Europe & Central Asia (IDA & IBRD countries),2021,98.9848709,99.7158813,
THA,Thailand,2021,92.8000031,95.5,
TLA,Latin America & the Caribbean (IDA & IBRD countries),2021,94.0236511,94.7240677,
TMN,Middle East & North Africa (IDA & IBRD countries),2021,70.2106934,83.2926483,
TON,Tonga,2021,99.5,99.4000015,
TSA,South Asia (IDA & IBRD),2021,65.5588989,81.0171509,
TSS,Sub-Saharan Africa (IDA & IBRD countries),2021,61.2544518,74.1163483,
UKR,Ukraine,2021,100,100,
UMC,Upper middle income,2021,94.6587524,97.1687317,
UZB,Uzbekistan,2021,99.995903,99.9999466,
VUT,Vanuatu,2021,88.4000015,89.8000031,
WLD,World,2021,83.5056229,90.2187576,
WSM,Samoa,2021,99.3000031,99,
ZAF,South Africa,2021,89.3661194,90.6758575,
AFE,Africa Eastern and Southern,2022,67.5454102,77.8900223,
AFW,Africa Western and Central,2022,51.9770088,68.6466827,
AGO,Angola,2022,62.5,82.8000031,
ALB,Albania,2022,98.3000031,98.6999969,
ARB,Arab World,2022,67.8338013,81.9195099,
ARE,United Arab Emirates,2022,97.5801468,98.8223877,
BDI,Burundi,2022,69.4400024,81.8399963,
BEN,Benin,2022,36.4000015,57.9000015,
BFA,Burkina Faso,2022,29.1200008,40.0699997,
BIH,Bosnia and Herzegovina,2022,97.0999985,99.4000015,
BRA,Brazil,2022,94.9199982,94.4499969,
BTN,Bhutan,2022,63.9000015,79.1999969,
CEB,Central Europe and the Baltics,2022,99.35392,99.5060883,
CHL,Chile,2022,97.1200027,97.1900024,
COD,"Congo, Dem. Rep.",2022,71.7300034,89.6299973,
COM,Comoros,2022,56.8699989,66.5500031,
CPV,Cabo Verde,2022,87.6100006,94.4700012,
DOM,Dominican Republic,2022,95.5999985,95.4000015,
EAR,Early-demographic dividend,2022,75.7668533,85.9369125,
ECA,Europe & Central Asia (excluding high income),2022,98.9547272,99.7452469,
ECS,Europe & Central Asia,2022,98.1698914,98.9500275,
ECU,Ecuador,2022,93.0507507,94.9341736,
EGY,"Egypt, Arab Rep.",2022,68.9499969,79.9899979,
FCS,Fragile and conflict affected situations,2022,58.6846199,72.5985489,
GAB,Gabon,2022,85.0400009,86.3000031,
GEO,Georgia,2022,99.5390625,99.6167221,
GMB,"Gambia, The",2022,52.25,65.3099976,
GNB,Guinea-Bissau,2022,41,67.5800018,
GTM,Guatemala,2022,80.3899994,88.3199997,
GUY,Guyana,2022,89.6600037,90.4300003,
HPC,Heavily indebted poor countries (HIPC),2022,58.5678711,72.0459824,
IBD,IBRD only,2022,86.8050613,92.667778,
IBT,IDA & IBRD total,2022,81.1813889,88.8186722,
IDA,IDA total,2022,62.2890511,75.557457,
IDB,IDA blend,2022,59.5614815,75.5465698,
IDX,IDA only,2022,63.5939789,75.5628204,
IND,India,2022,69.10215,83.4518127,
IRN,"Iran, Islamic Rep.",2022,84.8700027,93,
KEN,Kenya,2022,80.2699966,85.5800018,
KHM,Cambodia,2022,79.6500015,88.1299973,
LAC,Latin America & Caribbean (excluding high income),2022,93.9837723,94.7317429,
LAO,Lao PDR,2022,83.3700027,91.6399994,
LCN,Latin America & Caribbean,2022,94.2721634,94.948761,
LDC,Least developed countries: UN classification,2022,60.5485306,73.6298523,
LIC,Low income,2022,54.2912712,69.6257401,
LMC,Lower middle income,2022,71.9270096,83.735199,
LMY,Low & middle income,2022,80.9572678,88.7075272,
LSO,Lesotho,2022,89.7600021,73.9400024,
LTE,Late-demographic dividend,2022,95.3925476,,
MAR,Morocco,2022,69.0800018,85.6200027,
MDG,Madagascar,2022,76.0299988,78.9300003,
MEA,Middle East & North Africa,2022,73.8940811,86.3267288,
MIC,Middle income,2022,83.3974915,90.4139709,
MNA,Middle East & North Africa (excluding high income),2022,71.0048676,83.7409973,
MWI,Malawi,2022,65.0899963,71.3700027,
NAC,North America,2022,98.7047577,98.7902603,
NER,Niger,2022,29.7000008,46.2999992,
OMN,Oman,2022,94.8565521,98.6211777,
OSS,Other small states,2022,83.3351898,88.0053024,
PRE,Pre-demographic dividend,2022,57.628891,72.4776535,
SAS,South Asia,2022,66.8553391,81.5034714,
SEN,Senegal,2022,47.0800018,69.0599976,
SLE,Sierra Leone,2022,41.3100014,56.0299988,
SOM,Somalia,2022,28.0071392,54.0428581,
SSA,Sub-Saharan Africa (excluding high income),2022,61.4338417,74.1622009,
SSF,Sub-Saharan Africa,2022,61.4376907,74.1649628,
SST,Small states,2022,,88.4568024,
STP,Sao Tome and Principe,2022,91.0699997,96.4700012,
TCD,Chad,2022,18.8700008,35.7799988,
TEC,Europe & Central Asia (IDA & IBRD countries),2022,99.0196228,99.7208862,
TLA,Latin America & the Caribbean (IDA & IBRD countries),2022,94.1766586,94.8703079,
TMN,Middle East & North Africa (IDA & IBRD countries),2022,70.7188568,83.577652,
TSA,South Asia (IDA & IBRD),2022,66.8553391,81.5034714,
TSS,Sub-Saharan Africa (IDA & IBRD countries),2022,61.4376907,74.1649628,
TUN,Tunisia,2022,77.8799973,89.5400009,
TZA,Tanzania,2022,78.6999969,85.5299988,
UGA,Uganda,2022,76.5299988,84.8499985,
UMC,Upper middle income,2022,94.7101974,97.2053375,
UZB,Uzbekistan,2022,99.9999771,99.9999771,
VEN,"Venezuela, RB",2022,97.7300034,97.4599991,
WLD,World,2022,83.7838364,90.3106537,
ZWE,Zimbabwe,2022,91.1999969,88.2099991,
